Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123
D10,190,185,186,181,184,186,184,184,186,183,188,184,183,182,184,183,187,186,183,183,185,186,185,187,185,189,185,188,189,190,191,190,190,192,197,196,196,197,203,207,212,221,225,234,247,263,269,286,295,314,334,348,355,371,386,393,406,413,417,414,425,430,438,431,430,437,430,441,435,440,444,447,446,448,447,454,449,446,447,451,450,455,451,451,453,455,452,463,449,454,450,454,448,457,452,457,450,454,454,452,449,452,448,455,447,455,447,448,448,448,444,451,445,444,444,449,444,451,443,450,443,447,443
D11,278,271,274,181,182,180,182,179,183,180,179,184,183,182,181,184,186,183,184,184,184,183,185,189,189,189,191,195,193,194,199,201,208,211,221,228,244,259,267,279,290,310,326,339,349,369,374,391,390,406,410,418,411,422,429,425,429,428,430,435,435,436,438,437,434,435,431,440,437,446,436,441,440,451,446,444,446,444,447,449,442,452,448,449,448,449,445,449,442,444,443,452,440,443,443,446,441,445,447,443,435,444,442,440,435,443,439,440,441,438,439,436,429,440,432,438,430,435,435,433,435,436,435
D12,182,175,173,172,171,174,174,172,169,174,171,173,170,170,170,172,166,171,167,168,168,166,167,163,168,169,167,165,167,167,167,167,170,168,167,169,169,165,168,169,166,170,167,167,168,167,167,166,168,169,168,169,170,172,172,169,174,176,170,175,172,174,175,174,173,174,174,178,177,176,179,179,178,177,176,180,177,180,181,181,179,180,181,185,180,183,181,182,181,184,183,185,181,184,184,188,188,184,184,185,185,186,186,188,188,185,188,187,189,190,189,192,188,188,185,189,188,191,187,190,191,187,190
E1,169,171,170,165,163,165,165,164,164,163,164,166,161,164,162,162,159,163,161,161,159,160,161,159,158,162,162,163,160,165,165,161,164,165,163,160,163,161,164,164,165,165,166,166,167,168,168,169,165,169,172,171,169,167,172,171,174,178,173,176,178,176,178,176,175,177,174,178,178,180,175,178,178,178,178,179,178,180,180,182,180,182,178,179,182,179,182,182,178,182,181,183,182,185,184,185,181,185,186,183,183,183,181,183,183,184,181,181,179,180,184,181,180,183,181,179,182,182,181,186,182,184,181
E2,187,183,185,184,184,184,186,183,182,181,185,185,185,180,180,185,180,185,181,182,179,184,182,183,178,182,182,182,182,181,181,180,181,181,185,184,183,184,179,183,188,185,185,189,186,190,194,192,196,199,208,212,217,240,247,253,262,277,286,300,306,314,332,338,363,367,367,371,374,376,379,380,385,385,377,375,378,375,382,379,380,375,377,375,375,382,378,380,371,373,371,380,369,375,373,374,375,379,380,377,383,378,376,373,375,376,376,376,376,376,368,377,370,376,374,374,380,378,376,377,381,380,385
E3,191,185,184,181,182,180,185,183,184,184,183,187,183,184,184,184,184,185,184,186,183,183,183,185,182,187,185,188,183,189,188,185,192,186,190,190,195,194,194,201,204,208,215,225,237,251,261,271,279,283,287,295,291,298,296,306,306,308,310,308,308,311,317,312,316,313,318,322,326,330,332,340,338,345,339,354,354,359,355,360,360,361,371,370,368,373,368,376,371,378,378,379,374,379,381,382,379,381,384,388,387,389,382,385,387,388,391,389,391,394,390,394,396,395,398,400,407,400,403,400,409,412,415
E4,190,183,183,182,181,186,183,184,187,187,187,185,183,184,186,187,183,180,186,185,183,184,188,185,183,184,184,186,188,185,189,186,188,188,190,192,194,198,197,201,208,218,221,240,260,276,285,291,298,307,316,316,318,327,323,330,331,331,334,331,339,340,337,340,338,341,344,342,346,350,353,351,350,353,353,356,355,356,358,356,354,359,355,358,361,360,363,359,358,358,354,357,354,359,356,360,359,360,363,365,360,369,370,361,370,374,372,381,376,377,380,385,386,384,389,392,392,394,391,394,393,392,394
E5,183,185,181,181,182,179,180,180,178,181,182,183,179,182,181,178,180,182,184,183,181,180,182,180,182,186,185,185,185,186,182,183,185,184,190,192,191,188,190,197,198,202,213,214,227,244,252,259,267,275,274,277,278,282,286,285,283,289,285,286,285,289,290,289,290,293,297,299,302,307,308,305,310,319,315,318,313,315,319,325,323,329,325,330,329,334,332,335,342,338,340,345,340,348,348,350,355,356,356,352,354,359,359,362,367,365,364,373,372,373,372,372,377,380,382,386,386,388,387,384,390,395,391
E6,187,181,178,180,180,179,179,177,177,178,177,181,179,178,177,181,181,175,180,180,179,183,179,180,180,181,176,178,181,182,179,183,183,186,188,188,186,185,186,188,189,190,189,188,187,191,190,188,184,193,187,192,188,194,188,191,190,191,191,192,191,196,197,195,195,199,196,200,198,201,202,204,208,212,216,221,225,234,252,269,281,297,311,324,324,342,347,368,370,370,368,380,371,377,370,379,369,375,366,368,369,366,369,368,369,367,361,361,362,366,362,361,359,365,357,359,362,364,364,364,360,361,367
E7,184,184,181,178,180,179,181,178,180,180,178,183,180,177,177,179,178,182,177,180,178,178,181,180,181,183,180,177,182,181,184,182,180,182,183,179,183,177,183,182,181,181,184,185,181,180,180,182,180,183,184,179,179,184,183,181,181,182,177,185,182,186,184,183,180,180,180,180,183,184,181,182,180,182,181,182,178,179,184,186,181,184,183,181,184,183,182,185,179,181,178,186,180,182,183,182,186,182,183,186,184,183,179,184,183,177,180,181,179,186,180,184,180,179,181,182,179,184,182,180,183,181,179
E8,192,185,184,183,184,181,180,182,186,182,184,183,185,184,181,184,182,185,183,181,183,180,183,183,180,183,182,184,186,183,187,182,186,181,184,183,185,182,185,185,183,186,182,185,184,189,182,181,184,184,183,186,182,186,184,184,182,187,181,187,183,188,188,186,184,185,184,185,187,184,188,186,185,186,187,184,186,184,185,191,182,188,184,189,190,187,186,187,185,184,188,189,183,185,184,187,184,183,187,186,184,188,186,185,185,187,181,184,186,184,183,182,184,185,183,185,183,184,183,185,184,187,183
E9,188,183,179,183,178,182,182,180,182,182,181,183,183,180,179,182,182,184,181,182,180,183,182,186,187,189,189,193,188,189,189,193,194,196,199,195,202,205,206,207,210,221,228,235,251,270,288,299,317,329,351,369,393,416,419,438,447,466,476,487,497,517,531,533,543,553,556,558,558,562,561,571,578,578,575,578,580,588,588,589,586,591,590,594,592,596,596,599,601,603,601,607,603,608,606,610,613,613,615,609,608,615,611,612,605,606,607,612,606,607,603,618,605,606,608,609,603,610,604,609,611,614,599
E10,190,182,182,182,182,181,180,183,183,181,185,184,180,184,182,179,183,184,182,185,182,184,184,182,185,188,187,187,191,188,188,193,193,190,196,191,196,197,199,199,201,202,206,208,211,222,223,237,250,266,279,300,310,330,350,375,387,405,421,436,447,469,481,488,500,510,524,543,546,549,554,557,565,566,575,580,575,577,579,583,584,584,590,593,596,586,600,600,598,597,601,606,603,605,602,609,612,613,604,610,603,616,608,616,611,611,609,611,611,612,613,613,610,607,608,609,607,611,615,614,613,619,612
E11,189,181,180,181,180,184,182,184,180,181,180,186,186,185,182,182,184,185,184,185,184,183,181,190,190,190,193,189,187,190,194,194,193,196,199,198,198,200,204,209,213,219,223,227,232,245,260,278,301,310,329,348,366,388,403,419,433,454,466,474,497,510,515,528,534,544,547,555,559,566,568,576,573,574,580,579,580,590,587,592,584,595,591,596,599,603,597,607,600,605,603,613,604,611,607,613,607,613,608,609,607,613,609,614,606,613,615,618,609,620,607,610,607,608,609,613,605,610,607,608,606,611,611
E12,183,168,173,173,171,170,174,169,169,169,169,170,167,166,165,164,166,166,163,165,163,160,164,164,162,164,163,164,167,164,165,162,161,160,163,160,163,162,164,165,163,164,166,162,163,167,167,162,169,164,169,165,167,171,167,169,167,170,165,170,168,170,172,171,168,173,173,175,175,175,175,174,175,173,175,177,177,177,178,175,180,180,177,180,181,180,181,180,179,183,179,181,185,182,181,183,181,183,184,185,182,185,185,184,186,181,183,186,183,184,186,186,186,186,184,184,185,186,188,186,188,187,187
F1,177,174,172,168,172,167,170,167,167,170,167,165,162,164,162,164,164,163,159,161,159,164,161,159,163,162,162,162,162,159,162,162,163,160,163,162,164,165,163,167,166,165,165,164,164,166,166,166,167,168,170,169,167,174,170,174,174,175,172,171,173,179,173,176,172,177,175,177,178,181,178,176,177,180,179,180,178,182,176,183,180,179,180,184,179,185,182,180,179,183,180,180,179,185,184,178,182,185,185,181,183,182,180,180,184,185,183,183,180,182,179,180,180,182,182,187,181,182,183,184,182,184,187
F2,185,184,183,182,184,182,182,181,185,186,186,178,182,183,180,183,180,181,180,181,183,182,182,183,180,181,180,182,180,181,182,178,185,183,185,183,181,177,182,185,180,186,182,182,185,187,189,189,192,198,200,204,213,219,228,242,264,287,304,327,341,356,373,375,387,413,417,425,421,426,427,432,429,431,433,428,433,432,429,435,428,432,432,428,429,427,427,428,421,423,418,424,417,421,421,420,416,411,413,416,414,414,412,413,410,412,408,411,411,413,407,409,409,413,411,413,412,412,412,417,411,414,421
F3,185,180,183,182,182,182,184,186,185,182,186,188,182,185,184,184,181,183,184,183,181,183,183,184,184,183,181,185,184,183,181,188,188,184,184,185,184,184,187,185,185,188,186,187,186,192,193,197,200,207,211,216,228,236,256,280,290,310,322,341,347,367,373,389,402,411,410,415,416,414,417,419,419,420,420,423,415,423,416,417,416,416,414,420,408,419,417,415,406,410,411,410,405,407,404,402,410,407,402,402,402,401,400,408,402,407,405,401,401,405,406,404,398,405,399,408,409,407,407,403,410,409,408
F4,187,184,184,182,183,181,184,182,185,182,183,185,181,180,181,182,181,182,183,183,183,183,185,184,179,181,180,184,179,181,186,186,187,180,185,183,181,179,186,181,181,186,185,182,181,183,180,185,185,187,184,191,187,194,189,192,193,199,205,207,218,221,237,246,250,261,273,288,293,306,316,318,330,360,363,363,364,373,375,376,372,377,373,377,371,380,376,376,369,380,376,371,372,371,374,375,379,375,373,379,363,375,371,373,370,373,373,377,372,373,370,372,369,367,372,372,370,373,367,371,372,374,374
F5,188,184,183,188,181,188,186,182,183,183,185,184,186,183,182,187,183,184,186,184,181,181,183,182,187,183,185,187,187,184,188,187,191,185,189,189,191,192,191,197,196,199,207,212,222,228,242,269,285,304,316,333,348,361,368,385,400,410,416,416,417,424,426,421,423,423,421,426,423,425,413,420,418,421,418,421,411,417,416,414,413,413,413,414,414,413,410,407,404,408,408,408,403,402,405,404,405,408,406,409,400,407,403,407,401,405,399,407,400,408,407,407,408,408,409,410,411,417,418,416,418,419,424
F6,187,186,182,184,186,189,186,183,183,184,187,182,185,186,182,181,186,185,185,187,183,183,183,186,186,192,185,184,183,182,188,187,186,183,187,184,186,184,184,186,184,189,187,186,186,190,188,192,188,192,189,192,196,204,203,205,211,225,234,238,249,261,270,280,289,298,302,316,325,348,356,360,363,363,364,364,363,362,366,367,366,372,362,367,369,366,360,367,362,367,362,365,362,364,363,367,373,361,362,367,365,358,362,360,358,358,363,360,354,362,357,356,358,357,360,362,365,367,368,367,368,368,370
F7,196,186,188,185,188,188,187,188,191,189,190,190,189,187,184,191,189,187,187,185,187,187,189,191,186,187,187,188,189,189,189,193,188,189,190,192,188,189,189,190,190,190,191,190,186,190,190,192,187,188,187,186,189,188,188,193,188,191,188,191,187,192,189,187,186,194,189,189,186,189,190,190,191,190,189,193,190,191,189,191,188,186,191,191,191,191,188,191,188,193,192,190,190,191,190,186,190,188,187,191,189,190,189,190,185,192,189,190,188,191,190,190,187,190,188,191,188,192,189,191,191,190,189
F8,191,182,184,181,184,182,185,184,182,182,181,185,181,183,183,186,183,182,180,182,183,182,182,183,185,180,185,185,183,180,186,187,185,183,183,185,185,183,186,184,186,187,184,184,182,185,185,187,185,185,184,186,185,187,183,185,184,186,182,183,182,185,186,183,186,183,186,182,184,185,185,186,183,182,183,186,183,180,184,186,184,187,186,185,183,184,184,185,182,184,184,184,183,185,185,185,183,187,186,186,184,181,185,185,181,182,184,183,184,187,184,183,180,183,187,186,179,184,183,185,184,184,183
F9,184,176,178,170,173,176,175,174,177,177,179,176,176,174,176,177,177,176,171,175,176,178,173,178,176,175,177,176,180,175,176,180,180,178,179,177,179,180,177,177,176,179,175,174,174,179,179,177,176,174,176,178,175,180,178,174,174,177,174,175,176,177,178,175,175,179,175,173,174,177,174,178,178,176,175,175,172,173,175,176,175,179,172,175,175,177,177,181,176,175,175,179,178,174,176,177,175,176,174,180,174,177,172,178,172,174,177,175,174,175,175,174,176,176,171,175,171,177,176,176,174,174,175
F10,189,182,183,185,181,180,183,182,182,183,184,187,181,181,181,180,178,183,180,178,179,178,181,187,181,186,182,184,183,184,184,186,182,180,182,182,182,184,182,183,179,181,181,183,181,186,185,182,181,181,182,182,180,185,184,185,184,184,186,187,184,184,185,181,183,181,182,183,183,183,184,184,183,179,182,184,178,184,184,183,183,183,180,184,183,184,180,181,181,179,182,183,184,183,183,182,181,183,182,181,181,182,179,179,180,182,180,183,180,181,180,181,178,184,180,181,180,180,179,183,180,184,183
F11,190,180,179,174,182,180,179,179,180,181,181,182,177,178,177,185,180,179,179,181,177,182,181,182,179,181,180,179,180,183,181,182,182,179,184,181,183,183,181,179,182,182,181,183,181,181,183,181,176,179,182,180,180,176,180,178,176,182,181,179,182,179,179,179,180,176,178,179,181,179,179,179,175,179,181,177,176,176,179,179,179,179,178,179,177,178,177,182,175,175,177,178,177,179,176,177,178,178,178,176,174,177,178,176,173,174,173,175,176,174,176,174,174,176,173,176,173,175,176,171,174,172,176
F12,182,173,173,174,171,170,169,171,173,170,172,169,170,167,167,168,163,167,166,168,164,165,166,167,166,164,164,166,163,162,166,163,162,163,164,161,164,165,160,162,164,166,163,163,164,167,162,165,161,163,162,166,167,166,164,168,169,165,168,166,166,169,169,167,171,172,167,166,171,172,170,170,169,178,173,172,173,174,171,172,173,178,176,178,174,177,175,180,177,176,175,179,178,179,177,179,185,181,178,180,181,183,180,183,180,181,180,183,181,180,182,184,179,183,181,185,185,186,183,186,187,185,187
G1,176,171,169,171,172,169,171,166,169,166,166,168,162,159,158,162,160,163,164,161,157,160,160,162,159,162,159,161,162,163,166,163,164,162,166,165,166,164,166,166,166,166,168,171,169,170,169,174,170,177,171,172,172,174,175,177,177,180,177,178,179,179,179,179,180,180,181,181,177,179,181,185,182,182,181,182,181,182,179,184,185,183,184,181,185,183,183,182,183,184,183,186,181,185,183,184,186,184,185,184,183,183,184,184,183,183,185,181,184,184,179,183,181,186,181,184,183,184,189,185,183,186,187
G2,190,180,181,181,183,179,181,183,183,183,183,183,183,181,183,182,183,182,184,183,182,187,188,188,192,192,194,195,200,202,211,212,219,240,249,259,269,280,286,306,315,321,332,336,368,379,377,380,388,387,384,387,390,388,386,395,386,392,389,386,386,390,391,392,391,385,389,389,386,387,389,381,385,386,385,384,385,383,386,380,379,381,381,382,384,389,384,381,381,381,380,383,379,378,380,379,381,379,386,384,385,382,378,378,386,379,381,384,381,385,384,384,385,382,383,386,388,393,386,389,385,386,389
G3,189,184,184,182,182,182,184,183,182,183,186,186,183,184,183,186,183,191,181,182,184,185,182,182,185,185,180,184,185,180,185,182,182,181,183,185,182,183,181,184,183,185,186,183,182,186,184,185,187,184,189,190,194,192,193,199,198,201,201,210,215,225,241,252,256,271,285,293,305,320,324,336,346,367,370,377,384,381,379,380,385,387,385,388,384,384,385,384,384,383,383,382,378,384,384,381,385,385,385,384,382,382,378,388,378,377,380,386,378,383,375,379,378,372,378,376,374,376,376,379,382,380,378
G4,192,188,186,187,184,183,186,184,189,183,187,188,181,185,183,185,186,184,187,186,185,185,187,188,187,185,185,188,190,188,186,184,183,188,188,187,188,189,186,189,185,187,193,189,192,196,195,199,206,208,212,223,229,246,269,288,302,328,347,354,367,386,396,414,419,424,434,431,432,436,431,435,433,432,431,434,432,431,429,434,428,429,429,430,431,431,424,425,428,419,425,424,422,420,425,426,423,421,419,417,415,421,414,418,412,415,419,412,415,416,413,416,409,419,417,416,418,417,422,416,419,422,417
G5,192,183,181,183,187,183,184,183,184,188,187,185,184,184,183,179,182,187,184,185,179,185,186,185,184,183,181,183,185,183,185,180,186,182,183,186,184,184,183,189,181,185,185,184,184,183,186,187,184,185,190,191,189,195,196,201,202,210,215,224,233,248,257,267,278,287,298,306,319,328,334,353,366,370,364,368,372,374,371,378,370,372,373,373,371,378,374,371,370,369,370,372,373,372,374,365,378,374,371,375,366,375,370,370,367,374,371,372,368,367,365,365,369,371,369,368,366,367,368,371,370,369,379
G6,202,193,194,190,193,193,192,192,193,194,198,196,192,191,194,191,193,195,192,195,192,194,194,192,193,194,192,194,196,195,194,195,197,198,192,192,196,194,198,195,195,196,197,197,196,202,198,200,204,201,206,212,212,217,224,234,243,265,280,292,309,318,334,344,348,375,380,377,384,388,384,387,390,392,382,393,389,383,387,388,386,388,388,388,391,390,386,384,388,378,379,376,373,380,375,369,376,371,373,369,373,371,374,372,368,370,369,365,366,366,364,365,365,367,371,368,363,365,372,372,376,370,373
G7,192,182,185,182,180,184,184,183,184,184,183,184,182,180,181,182,181,183,180,184,178,187,184,184,184,181,179,184,180,182,186,183,184,182,185,181,181,182,179,185,183,183,181,183,183,181,180,180,181,182,182,182,180,185,184,182,180,184,180,180,180,181,184,179,182,182,180,181,181,180,183,181,180,181,177,181,183,186,177,182,179,180,176,179,180,184,180,181,176,178,180,180,182,179,179,177,178,178,180,180,180,179,179,177,176,178,179,178,178,176,177,176,173,176,173,174,178,178,172,174,174,177,175
G8,189,183,181,180,182,181,182,182,183,183,182,183,178,181,179,180,182,179,180,180,178,184,181,184,184,181,182,186,181,183,181,179,182,180,182,180,184,181,179,184,179,181,185,183,179,183,181,179,177,178,183,182,179,181,180,184,181,180,180,183,181,180,183,183,178,176,179,179,181,181,182,179,175,183,177,181,178,179,178,180,180,180,176,179,177,176,178,178,176,178,179,178,174,180,176,177,175,180,176,179,179,178,177,177,173,177,174,176,177,175,176,172,178,174,173,173,169,173,173,174,172,170,176
G9,187,181,182,178,180,183,183,181,181,181,183,180,179,178,181,180,179,180,183,182,182,182,184,180,182,182,180,180,180,182,183,180,182,178,183,185,184,179,182,183,179,181,184,183,182,186,182,183,180,182,181,183,179,182,182,181,179,180,178,182,180,183,184,182,175,180,180,183,178,181,185,180,180,180,177,180,179,178,178,182,177,180,174,179,183,180,177,176,178,177,178,180,177,179,177,178,178,180,178,179,176,180,176,178,176,177,176,176,174,175,173,173,176,170,173,174,175,175,174,175,174,169,172
G10,189,179,180,180,179,182,181,180,184,181,183,183,181,182,181,182,183,183,181,179,183,185,181,182,179,182,183,184,182,184,183,183,184,181,181,184,181,184,183,183,182,182,182,180,180,184,182,182,176,180,176,177,183,182,178,183,181,181,182,183,180,180,179,182,182,179,178,179,180,181,177,179,181,181,178,178,177,178,177,179,179,175,176,179,178,177,178,180,177,177,177,176,177,176,172,180,176,173,173,175,174,175,176,173,171,175,172,172,169,173,172,175,170,171,168,171,174,171,172,172,169,169,171
G11,184,178,180,177,172,173,178,176,176,178,176,177,176,175,178,179,178,175,176,176,177,179,177,179,173,176,174,178,179,172,180,179,172,174,179,177,179,176,173,178,173,176,176,172,172,173,172,174,171,175,172,175,171,175,172,176,170,172,173,170,171,173,175,172,170,173,171,170,170,171,170,172,170,171,167,171,169,170,167,167,169,171,166,166,171,165,167,165,164,165,169,168,166,166,168,165,167,168,167,167,162,165,161,165,162,167,166,163,162,163,165,163,164,166,162,163,160,164,163,164,163,161,163
G12,185,175,174,175,174,172,175,172,170,172,175,171,170,168,171,168,167,168,166,167,165,168,167,168,167,168,165,168,167,164,167,164,168,166,168,162,168,166,165,168,168,170,165,168,164,168,165,168,170,167,167,168,171,169,167,171,171,172,172,172,171,171,174,174,169,174,174,174,175,175,175,177,176,178,176,178,179,181,180,178,177,182,181,183,180,181,183,187,178,185,182,183,181,186,185,184,186,185,186,187,184,185,186,186,183,187,187,192,185,186,184,189,187,191,186,185,188,187,189,192,188,188,188
H1,175,170,169,169,167,165,166,166,164,163,164,163,164,161,162,162,163,164,165,162,159,164,164,164,165,167,165,166,169,168,169,167,173,170,171,175,175,172,174,174,177,177,177,177,176,175,178,177,178,182,181,182,181,183,181,181,179,179,181,182,181,183,185,182,181,183,180,183,181,184,183,183,183,186,178,183,181,183,182,185,183,184,184,185,184,185,180,188,184,187,183,186,185,184,186,179,185,188,185,187,183,188,184,184,184,186,186,183,186,184,186,187,188,188,189,191,186,190,191,195,190,192,196
H2,177,175,172,171,173,169,173,166,172,169,171,169,165,168,166,166,165,166,161,161,164,164,162,161,162,164,159,162,161,161,164,162,163,161,163,160,158,159,158,157,159,161,160,164,158,162,160,161,159,162,160,163,162,164,167,163,164,167,164,163,167,169,168,166,167,171,167,167,169,171,173,170,171,175,173,173,177,175,172,173,176,174,178,176,174,175,177,175,174,179,178,183,175,178,174,175,177,183,179,185,175,184,182,178,183,185,181,185,181,179,179,182,179,179,181,180,181,182,180,181,180,181,184
H3,181,175,175,175,172,171,170,170,175,170,171,174,167,168,170,168,165,170,168,166,167,163,166,167,165,167,159,167,167,165,161,163,165,162,163,160,164,162,162,163,160,163,163,164,158,162,160,158,162,162,165,165,161,166,164,164,163,164,163,164,165,165,166,164,165,167,163,163,164,166,163,166,165,165,168,169,164,170,166,170,170,172,167,168,171,167,167,169,171,168,170,173,172,171,174,173,173,173,171,176,174,172,174,175,174,172,175,178,177,176,174,172,172,175,174,176,174,176,177,178,177,178,180
H4,185,177,176,173,171,172,171,169,170,172,174,170,168,169,170,169,167,170,166,164,164,162,163,166,162,166,162,161,165,163,164,161,168,164,165,160,161,158,162,162,164,162,160,161,159,159,163,164,162,162,162,166,164,163,161,165,164,163,163,162,162,164,162,162,161,163,163,162,162,168,167,164,165,165,164,167,166,167,166,167,167,167,165,166,167,171,168,173,172,168,172,172,172,173,168,172,175,171,170,175,171,171,174,172,174,172,172,174,175,175,174,175,174,173,174,173,177,176,176,178,174,179,176
H5,219,210,212,207,207,207,212,205,203,207,208,206,203,202,202,206,202,203,204,200,203,201,203,207,199,205,201,202,204,204,206,202,204,202,202,204,204,201,203,205,205,206,204,202,202,202,204,203,199,202,206,206,204,208,202,204,207,206,205,206,205,208,213,213,209,204,208,210,211,208,207,213,209,210,208,213,211,216,212,213,210,214,208,214,213,216,216,215,213,216,214,214,215,216,220,220,220,221,222,217,216,216,221,221,224,217,216,217,218,215,217,218,217,221,216,222,219,224,221,221,222,222,220
H6,184,178,179,176,176,174,175,176,174,174,170,173,171,174,168,171,172,171,169,170,165,167,164,168,165,168,164,166,165,164,163,163,166,165,163,163,166,157,162,165,163,165,163,167,166,162,162,164,161,164,167,166,165,164,164,166,170,165,167,169,166,169,168,171,170,172,170,170,170,169,170,173,171,170,173,175,173,177,175,176,174,174,177,175,175,179,178,180,179,180,178,181,180,179,180,182,181,181,181,180,184,181,180,180,182,185,182,181,181,184,181,184,184,183,186,184,182,186,185,187,185,185,185
H7,184,175,176,173,172,171,175,171,176,174,174,174,170,166,170,170,164,172,169,168,165,165,166,168,167,163,163,164,165,170,165,162,167,163,163,162,163,166,162,162,163,166,168,161,165,165,164,165,165,166,165,168,166,166,165,167,166,168,169,169,170,168,173,173,170,173,168,174,171,171,173,175,174,172,174,177,176,178,177,176,178,179,179,180,177,179,180,183,179,183,179,183,180,185,181,184,183,183,184,186,181,185,185,184,184,187,187,186,183,185,183,182,186,187,184,184,184,184,184,190,185,185,186
H8,185,176,175,175,171,173,175,174,177,171,171,170,173,171,173,172,166,172,169,170,164,168,166,167,165,166,167,163,164,166,164,164,164,163,166,163,165,163,163,162,165,165,162,167,162,162,163,167,162,164,165,167,165,167,171,168,169,170,168,168,171,167,172,170,171,173,171,171,171,174,172,176,174,175,174,175,177,177,176,174,176,178,181,178,179,181,183,179,182,182,180,182,181,184,181,185,183,183,187,182,182,185,185,184,186,185,190,185,186,183,183,185,185,183,185,188,181,187,184,187,182,185,185
H9,187,177,173,175,174,173,173,173,173,175,176,171,172,173,167,171,168,171,169,168,169,170,168,168,165,169,165,166,167,166,166,168,162,165,169,167,165,162,163,166,161,167,164,165,161,163,167,165,163,166,163,167,166,167,170,165,167,176,170,169,170,174,174,169,171,171,173,175,171,178,175,178,174,178,180,179,175,178,179,180,182,180,180,184,183,180,186,182,185,182,180,185,184,188,185,186,186,184,187,188,187,187,186,188,189,189,187,190,186,186,185,191,186,187,184,187,186,189,185,191,186,188,188
H10,181,172,173,172,167,169,172,172,171,170,168,168,169,170,169,166,166,167,166,168,165,166,166,166,162,166,164,166,164,165,165,163,166,165,162,163,166,160,162,163,165,167,167,163,160,162,163,163,167,166,163,166,164,168,169,170,169,170,174,169,172,172,173,171,173,175,174,176,175,173,174,175,179,179,180,181,181,180,178,181,178,181,183,182,181,184,181,183,181,184,183,187,185,185,183,183,185,186,184,186,182,185,183,185,188,186,184,184,186,189,186,187,184,187,184,187,185,188,185,187,186,190,185
H11,180,169,171,171,169,168,170,165,169,168,163,166,168,166,165,167,164,167,163,162,162,163,164,162,165,166,161,163,165,165,162,160,166,166,168,168,163,165,165,167,166,168,167,166,168,167,169,169,172,168,165,171,174,171,174,174,173,175,177,177,174,178,178,179,177,180,181,180,179,181,180,183,181,184,181,184,182,183,184,188,179,187,187,184,187,187,185,185,185,186,187,187,188,187,188,185,187,183,188,187,185,191,186,187,191,188,185,188,184,186,188,190,190,189,187,187,184,191,186,186,190,189,190
H12,176,168,167,163,164,165,165,164,166,165,163,163,159,161,160,160,164,165,161,161,162,165,163,167,165,168,167,167,168,167,168,172,171,174,171,171,174,174,174,177,178,180,179,174,179,180,180,184,178,183,180,184,183,187,185,183,184,185,184,188,183,187,186,186,184,184,186,184,187,184,185,186,184,188,187,186,186,189,188,190,186,189,186,187,191,191,187,189,187,187,187,188,188,191,190,188,189,191,189,191,189,191,189,191,193,189,191,190,191,192,187,190,188,189,187,192,189,190,194,191,196,192,190