Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
Time [s],0,1366.7,2733.5,4100.2,5469.7,6836.4,8203.6,9570.3,10937.1,12303.8,13670.5,15037.3,16404,17770.8,19137.5,20504.3,21871,23237.7,24604.5,25971.3,27338,28704.8,30071.5,31438.3,32805,34171.7,35538.5,36905.2,38271.9,39636.5,41003.2,42370,43736.7,45103.5,46470.2,47836.9,49203.7,50570.4,51937.2,53304,54670.7,56039.2,57406.3,58773.1,60139.9,61506.6,62873.4,64240.1,65606.9,66973.6,68340.3,69707.1,71073.8,72440.6,73807.3,75174,76540.7,77907.7,79274.5,80641.3,82008,83374.8,84741.5,86108.2,87475,88842.1,90208.8,91575.6,92942.3,94309,95676.3,97043,98409.8,99776.5,101143.3,102510,103876.8,105243.5,106610.3,107977,109343.7,110710.5,112077.3,113444,114810.8,116177.5,117544.3,118911.1,120277.9,121644.6,123011.4,124376,125743.2,127110,128476.7,129843.5,131210.3,132577.1,133943.8,135310.6,136677.4,138044.1,139410.9,140777.6,142144.4,143511.1,144877.9,146244.7,147611.4,148978.1,150344.9,151711.6,153078.4,154445.2,155812,157178.7,158545.5,159912.2,161279,162645.8,164012.6
Temp. [°C],37.8,37.8,36.8,37.3,37.6,37.8,37.4,36.9,37.5,36.9,37.7,36.9,37.5,37.7,37.3,37.5,37.4,37.7,37.2,37.7,37.6,36.9,37.6,36.9,37.8,36.8,37.2,37.2,36.8,37.7,37.5,37.7,37.7,37.8,37.7,37.7,37.3,37.1,37.5,36.9,37.5,37.7,37,37.6,37.4,37.2,37.7,36.8,37.4,37.6,37.2,37.7,36.8,37.6,36.8,37.6,36.9,36.9,37.1,37.8,37.8,37.5,37.4,36.8,37.8,37.7,37,37.5,37.8,37.1,37.3,37.8,37.3,36.9,37,37.2,37.7,37.8,37,37.5,37.8,36.8,36.8,36.8,37.7,37.7,37.3,36.9,36.8,37.1,37.7,37,37.7,37.7,37.5,37.7,37.8,37.4,37,37.6,37.6,36.8,36.9,36.9,36.8,37.4,37.7,37.5,37.1,37.1,37.7,37.3,37.3,37.7,36.9,37.7,37.2,37.6,37.4,36.8,37.6
A1,166,148,172,147,173,146,177,147,172,150,173,150,173,176,152,183,158,183,158,185,159,184,160,190,164,145,196,164,189,166,195,166,198,164,194,166,199,163,186,166,196,166,189,163,196,163,191,162,196,162,198,166,183,166,186,158,183,159,183,155,138,154,179,153,140,181,150,179,158,180,179,153,178,178,156,187,159,182,175,155,185,161,185,160,180,158,180,159,182,156,185,155,184,158,186,164,189,170,202,182,214,188,225,206,259,232,273,262,338,298,368,321,395,313,362,294,357,300,350,295,345
A2,163,143,166,144,171,140,170,145,163,144,162,147,164,162,144,167,142,167,143,172,146,163,144,168,144,131,169,145,166,145,175,148,171,149,172,148,176,151,172,151,183,149,172,155,180,156,181,153,182,154,180,153,175,158,179,154,176,155,184,159,138,151,179,157,138,189,157,175,155,179,179,157,178,174,153,181,157,180,180,154,184,151,184,152,179,156,179,150,180,150,176,151,174,150,173,144,169,144,166,147,168,145,166,144,174,150,170,145,173,145,174,149,173,151,177,151,179,152,168,151,169
A3,163,146,164,145,172,141,172,145,164,146,165,146,168,166,143,169,150,175,145,181,148,168,147,177,147,131,179,150,168,149,177,152,173,150,180,154,179,149,179,151,180,153,177,156,185,156,182,154,182,157,183,157,182,162,180,159,181,154,187,158,141,154,185,158,140,190,156,184,157,178,182,158,179,178,158,188,161,187,184,155,185,163,189,161,179,162,186,156,186,157,184,158,181,158,188,154,183,152,182,156,177,149,170,150,175,149,169,152,171,147,178,152,175,149,178,152,178,153,172,152,175
A4,163,142,163,144,171,142,166,143,163,145,167,147,161,163,145,168,147,171,145,172,147,169,146,171,147,134,173,148,170,150,177,147,174,149,178,149,179,151,175,150,182,150,173,155,180,157,180,151,183,154,183,155,178,157,175,155,178,156,184,155,134,154,184,159,141,193,155,178,158,183,186,163,179,180,154,191,159,186,181,157,191,160,189,160,180,161,189,160,184,158,188,159,186,159,191,158,185,160,183,160,189,155,178,155,183,156,173,150,177,151,177,153,179,152,179,154,172,153,173,148,173
A5,164,147,167,147,173,142,174,147,162,145,164,146,163,164,144,166,143,169,143,170,144,162,140,167,144,130,165,144,164,143,171,145,167,144,169,145,170,144,166,148,170,147,169,147,174,147,172,147,178,149,174,150,173,148,173,151,173,151,179,150,135,148,180,153,140,186,154,182,156,181,178,158,180,178,153,184,158,182,180,154,185,153,191,156,180,160,185,159,184,155,185,156,183,158,189,153,179,151,181,156,185,153,181,155,189,158,179,156,180,154,180,153,179,155,178,151,176,151,169,149,169
A6,160,143,167,143,169,138,169,140,166,140,163,146,159,161,141,164,139,166,139,166,142,159,138,161,138,123,164,142,161,140,165,142,168,142,168,143,164,142,164,141,169,144,164,145,172,147,168,143,173,148,174,148,170,150,175,151,171,147,173,149,132,149,173,153,134,189,152,179,150,175,175,157,178,175,152,181,154,180,177,153,185,154,181,156,176,156,179,157,182,155,184,151,184,155,183,152,184,156,183,156,182,154,175,152,183,154,176,154,178,152,180,151,180,153,177,151,171,150,169,150,166
A7,156,136,154,136,160,135,162,140,156,137,158,143,159,159,141,164,139,164,145,170,146,162,142,168,142,130,164,145,164,143,171,147,167,144,170,149,172,144,167,146,177,147,171,149,177,152,175,148,175,150,182,150,173,157,177,153,175,152,183,154,133,150,179,156,139,190,152,174,153,178,177,159,180,178,154,183,159,184,177,154,182,156,185,158,177,156,182,153,182,156,186,152,182,159,184,156,186,154,191,155,183,153,177,154,184,155,180,156,175,150,176,149,173,148,170,150,173,149,165,145,166
A8,158,139,161,138,164,137,166,143,166,143,163,148,158,160,142,164,143,168,145,169,145,166,143,170,146,132,172,146,168,148,174,150,172,149,179,151,176,150,174,148,179,153,179,155,184,155,183,152,185,154,184,159,181,156,180,155,181,157,183,153,136,157,186,158,139,194,156,184,162,184,187,162,183,183,158,193,160,191,182,159,194,163,188,164,186,162,192,161,188,162,187,158,187,163,194,159,191,162,189,159,187,163,188,159,194,164,189,164,189,158,187,157,190,159,182,157,183,153,177,155,173
A9,160,141,161,141,169,141,168,144,166,142,163,144,159,162,143,164,144,167,144,171,142,161,144,167,144,127,171,144,164,147,176,146,169,144,170,150,176,145,171,150,173,150,172,150,181,150,175,153,179,151,179,153,176,154,177,156,175,155,183,152,134,152,185,156,136,189,155,180,162,181,184,162,183,181,159,191,161,191,185,157,191,158,191,159,185,162,187,160,191,158,190,160,187,163,190,159,188,161,187,159,189,156,183,158,192,163,183,164,189,163,190,158,194,164,188,160,185,160,180,160,180
A10,166,145,167,145,171,142,170,144,168,144,165,144,166,162,145,168,143,169,143,169,143,161,143,170,146,130,169,143,163,143,171,142,169,144,171,147,173,145,167,146,174,145,165,150,174,150,175,147,179,150,181,152,175,153,175,152,174,151,177,152,137,150,178,152,140,188,150,177,158,179,182,159,179,178,156,193,164,185,181,155,189,157,194,164,182,164,188,159,191,163,187,158,194,161,190,162,192,158,191,158,184,160,187,160,192,161,186,164,187,158,191,167,189,160,187,164,188,162,186,162,184
A11,156,140,159,140,165,140,164,143,160,143,160,147,161,164,140,167,143,172,141,170,147,166,144,170,144,128,169,149,168,148,174,148,173,148,173,153,174,147,173,152,177,151,174,152,182,153,181,150,182,152,183,154,181,156,179,156,174,153,182,155,139,155,182,159,140,193,159,186,159,184,180,162,181,181,158,193,159,188,181,156,192,157,188,162,185,158,186,160,188,157,191,159,189,158,192,161,185,161,187,160,186,158,182,157,186,156,176,153,182,154,183,151,176,153,177,151,177,150,171,150,170
A12,154,139,161,138,162,135,162,144,160,140,161,143,163,166,143,172,146,172,147,177,152,170,151,176,154,136,184,156,178,155,190,157,182,159,185,158,188,157,185,156,187,159,187,162,193,161,185,155,189,158,186,160,186,161,184,155,178,160,186,157,140,157,182,160,140,189,156,180,156,174,173,153,174,170,150,175,148,173,170,147,174,149,176,153,171,151,171,152,176,148,180,153,176,153,178,152,179,152,176,150,177,153,175,153,179,154,174,154,181,153,179,156,180,157,183,162,194,172,200,176,211
B1,171,146,172,146,178,147,180,150,174,152,173,150,173,171,148,176,154,178,154,178,154,175,151,184,154,137,179,154,174,157,186,156,182,157,184,159,187,158,187,158,191,161,188,163,192,164,194,161,194,164,194,164,187,166,191,164,189,163,196,163,146,157,188,162,148,196,166,189,168,195,193,170,189,189,165,194,168,196,193,163,198,163,196,168,189,164,193,163,191,162,192,160,187,163,188,159,187,152,183,156,182,150,184,158,183,156,182,159,185,157,183,163,183,157,187,162,187,160,183,161,184
B2,193,174,200,175,206,174,209,180,202,177,201,180,199,202,179,209,180,208,179,215,180,211,183,213,184,173,218,195,224,211,249,237,273,271,336,340,414,446,553,619,779,910,1147,1397,1714,2090,2655,3211,3980,4737,5369,5526,5690,5716,5851,5818,5908,5930,6008,5960,5619,5429,5409,5327,5240,5363,5275,5346,5330,5365,5407,5391,5460,5490,5431,5521,5476,5533,5503,5472,5549,5460,5527,5443,5518,5448,5475,5406,5456,5377,5400,5319,5361,5277,5301,5231,5252,5186,5209,5139,5183,5127,5195,5121,5181,5114,5131,5099,5100,5057,5109,5047,5075,5012,5045,4999,5045,4996,5026,4943,4985
B3,187,176,192,169,203,174,205,174,194,175,199,176,197,195,175,207,175,200,174,209,179,203,180,211,184,170,218,204,222,215,250,237,280,274,336,349,424,459,558,626,784,928,1166,1420,1760,2140,2723,3302,4063,4817,5362,5484,5622,5653,5765,5729,5860,5860,5912,5937,5562,5405,5382,5265,5222,5297,5230,5296,5289,5340,5380,5344,5401,5421,5405,5482,5461,5491,5490,5428,5473,5409,5475,5406,5407,5354,5420,5359,5400,5319,5353,5291,5319,5244,5265,5177,5214,5162,5223,5082,5145,5097,5137,5109,5135,5081,5118,5078,5104,5075,5085,5041,5104,5024,5092,5016,5056,5019,5057,4984,5039
B4,190,172,197,172,201,173,201,175,199,174,202,180,198,198,176,205,179,200,180,208,182,206,180,217,185,174,225,205,232,224,261,245,298,300,365,384,464,508,637,719,904,1070,1359,1662,2086,2536,3185,3830,4707,5256,5508,5591,5730,5725,5792,5820,5938,5926,6006,5733,5419,5357,5333,5290,5197,5344,5270,5356,5352,5387,5418,5408,5453,5461,5413,5521,5478,5505,5509,5458,5513,5419,5509,5434,5443,5441,5461,5377,5391,5362,5378,5310,5348,5291,5275,5204,5245,5183,5216,5160,5191,5147,5190,5123,5183,5127,5129,5107,5158,5101,5099,5103,5138,5068,5131,5071,5110,5041,5074,5032,5089
B5,188,163,185,170,188,164,195,167,190,167,190,170,189,190,170,195,170,192,170,199,171,190,170,195,174,158,197,176,204,188,218,199,229,222,263,260,319,330,402,437,550,626,804,936,1216,1450,1849,2246,2826,3488,4317,5078,5506,5674,5790,5860,5995,5984,6078,6074,6070,5837,5624,5500,5410,5482,5404,5466,5426,5466,5526,5493,5533,5525,5517,5572,5570,5622,5612,5540,5595,5514,5569,5497,5532,5497,5526,5460,5465,5405,5413,5353,5382,5298,5341,5271,5258,5209,5240,5165,5208,5143,5195,5144,5170,5120,5138,5082,5141,5121,5122,5074,5124,5053,5144,5120,5116,5039,5110,5055,5093
B6,183,167,191,165,190,166,194,170,192,171,191,173,185,189,167,198,167,193,172,198,171,190,172,197,175,160,204,183,209,195,224,206,239,235,276,279,340,362,446,496,619,722,914,1095,1390,1698,2175,2639,3338,4046,4906,5485,5765,5891,5990,6018,6128,6151,6231,6210,6005,5753,5647,5534,5448,5578,5482,5559,5530,5586,5627,5593,5669,5680,5628,5723,5672,5728,5716,5669,5688,5610,5658,5561,5633,5578,5593,5512,5568,5490,5514,5435,5464,5393,5395,5306,5359,5292,5323,5240,5265,5209,5256,5217,5240,5175,5211,5192,5222,5167,5201,5159,5166,5127,5176,5130,5139,5117,5132,5085,5108
B7,207,183,208,188,214,185,215,188,207,190,210,192,213,208,189,221,195,221,194,226,194,214,202,228,207,199,241,230,259,262,312,309,369,393,484,546,699,819,1007,1224,1582,1933,2458,3051,3756,4525,5361,5706,5914,6009,6190,6198,6268,6349,6392,6395,6000,5779,5841,5730,5611,5855,5761,5727,5731,5859,6061,5927,5958,6104,6176,6040,6005,6035,5875,5866,5809,5837,5765,5704,5756,5681,5711,5651,5642,5621,5651,5603,5634,5554,5610,5536,5569,5499,5510,5435,5484,5400,5439,5388,5437,5359,5416,5355,5420,5320,5401,5338,5382,5362,5370,5321,5371,5290,5357,5312,5368,5320,5312,5269,5318
B8,192,175,197,171,201,173,202,178,197,174,204,180,199,200,176,203,180,205,179,208,182,205,183,210,187,175,217,202,229,219,260,246,299,300,365,391,492,554,694,811,1028,1236,1599,1964,2505,3071,3839,4555,5387,5731,5989,6028,6144,6214,6261,6276,6408,6231,5933,5727,5586,5633,5665,5589,5538,5680,5661,5706,5655,5740,5782,5711,5747,5780,5700,5760,5743,5743,5726,5642,5692,5582,5658,5586,5601,5546,5598,5511,5547,5502,5507,5419,5463,5390,5414,5337,5338,5286,5333,5281,5331,5257,5272,5245,5297,5254,5272,5217,5268,5241,5260,5201,5272,5181,5267,5211,5249,5175,5211,5176,5210
B9,194,171,194,170,203,170,196,175,196,174,196,178,197,197,178,206,181,206,180,210,181,206,185,212,191,179,222,206,236,229,274,266,318,336,412,455,564,668,834,975,1255,1518,1931,2391,3018,3698,4517,5315,5851,6023,6241,6282,6377,6477,6524,6537,6626,6083,5901,5816,5669,5774,5776,5750,5727,5903,5859,5944,5907,5950,6060,6040,6059,6068,5956,6019,5920,5932,5844,5726,5730,5658,5679,5601,5635,5578,5603,5519,5581,5482,5541,5461,5503,5434,5394,5354,5396,5347,5379,5336,5357,5272,5339,5323,5351,5300,5323,5289,5334,5261,5325,5258,5311,5252,5273,5235,5273,5229,5246,5205,5234
B10,195,174,195,176,202,172,203,180,200,175,199,180,198,197,181,203,180,208,182,213,183,205,187,218,192,186,231,215,248,246,296,300,359,385,477,536,669,794,982,1189,1527,1870,2369,2943,3678,4397,5349,5959,6364,6334,6538,6644,6778,6785,6878,6875,6501,6213,6204,6180,6153,6276,6347,6371,6390,6614,6635,6779,6696,6882,7135,7092,7081,7117,7005,6978,6843,6824,6654,6532,6461,6293,6238,6050,5940,5853,5834,5743,5752,5634,5612,5540,5547,5493,5511,5449,5473,5408,5472,5420,5424,5359,5430,5363,5430,5352,5398,5339,5386,5359,5365,5323,5380,5348,5367,5290,5362,5315,5329,5287,5329
B11,187,165,187,169,196,161,195,170,189,171,192,170,190,195,172,199,182,204,184,214,202,237,232,280,280,307,403,445,559,659,858,1022,1292,1611,2051,2550,3242,3933,4411,4522,4650,4549,4551,4434,4440,4391,4430,4412,4504,4359,4303,4225,4227,4142,4173,4119,4159,4074,4099,4052,3978,4026,4058,4017,3976,4046,3985,4032,3948,4010,3995,3948,3973,3971,3906,3958,3901,3946,3945,3879,3904,3870,3901,3863,3883,3825,3861,3845,3859,3801,3839,3795,3806,3767,3767,3717,3758,3701,3712,3662,3710,3641,3660,3636,3667,3607,3596,3588,3606,3568,3587,3515,3535,3477,3514,3441,3474,3400,3395,3329,3356
B12,156,137,161,140,162,140,163,139,156,141,160,142,157,159,138,165,139,168,139,166,139,164,140,166,142,127,166,142,162,142,171,146,166,144,172,145,171,142,166,145,175,146,171,147,176,146,176,146,174,148,172,146,172,150,167,149,172,150,176,150,133,149,175,151,137,184,147,179,157,179,178,155,180,178,153,185,157,181,175,152,185,156,181,155,181,156,181,159,181,151,182,156,187,159,184,156,186,155,180,160,181,153,180,154,187,159,183,158,182,159,183,156,185,152,175,154,182,151,172,153,167
C1,166,150,174,149,173,145,176,147,171,149,172,152,170,172,147,173,150,172,153,174,152,175,153,177,150,137,175,149,173,150,181,153,176,149,182,159,176,155,180,154,185,154,179,158,187,158,186,157,189,159,193,159,185,162,183,164,182,161,188,158,142,158,189,162,144,196,157,188,161,189,187,169,188,187,163,194,169,197,186,163,192,157,196,165,190,163,190,163,197,165,197,162,194,166,196,164,190,165,195,165,195,161,185,163,190,166,187,164,190,165,185,158,182,157,189,155,187,163,175,159,180
C2,187,168,194,170,200,163,201,173,196,170,193,177,190,195,170,201,174,199,174,207,172,195,173,203,174,163,207,180,205,184,218,196,228,208,246,238,275,272,329,345,425,452,562,647,824,968,1264,1492,1908,2284,2895,3502,4300,5114,5652,5725,5905,5919,6036,6052,6003,6130,6266,6049,5656,5658,5482,5484,5438,5446,5471,5380,5436,5452,5373,5476,5419,5463,5462,5383,5449,5352,5380,5342,5343,5306,5378,5290,5270,5237,5262,5239,5261,5193,5227,5160,5176,5090,5169,5151,5177,5126,5230,5178,5276,5204,5302,5340,5413,5454,5488,5391,5472,5390,5411,5349,5443,5372,5401,5379,5405
C3,185,163,188,170,192,164,197,170,191,173,195,173,185,187,169,196,172,199,171,202,168,191,166,197,170,158,197,174,200,177,213,190,216,195,231,221,267,258,311,320,398,419,519,595,744,885,1124,1332,1706,2070,2605,3162,3908,4680,5346,5593,5767,5779,5902,5864,5826,5960,6044,6053,5713,5518,5394,5323,5255,5322,5341,5210,5215,5200,5134,5161,5126,5154,5081,5041,5070,4944,4972,4884,4872,4823,4805,4672,4691,4577,4586,4483,4492,4435,4417,4323,4338,4267,4309,4249,4294,4272,4316,4320,4307,4247,4339,4302,4321,4287,4334,4267,4284,4225,4355,4237,4276,4205,4248,4227,4264
C4,180,166,190,167,194,163,199,169,191,171,194,176,194,191,166,199,173,201,173,202,170,196,173,204,173,159,202,175,201,184,219,189,221,202,241,233,269,265,320,334,414,441,548,629,795,951,1193,1439,1807,2193,2784,3345,4121,4940,5474,5644,5768,5805,5897,5864,5882,6024,6089,6029,5626,5512,5414,5365,5288,5438,5482,5251,5250,5235,5195,5217,5158,5220,5163,5065,5151,4997,5011,4892,4866,4820,4843,4737,4698,4614,4646,4540,4546,4542,4558,4424,4393,4394,4379,4353,4369,4271,4302,4340,4302,4253,4354,4305,4334,4350,4310,4241,4281,4287,4415,4290,4318,4316,4385,4315,4347
C5,183,163,185,165,195,166,198,170,193,171,191,173,192,191,171,203,176,199,173,212,185,211,194,230,211,197,234,211,236,212,242,213,242,218,245,228,255,232,255,241,281,263,304,296,341,340,398,403,473,504,608,658,794,914,1107,1314,1610,1909,2348,2804,3286,3548,3700,3709,3709,3812,3797,3854,3841,3923,4001,3993,3844,3740,3671,3727,3662,3665,3687,3627,3681,3615,3682,3635,3690,3661,3704,3658,3677,3672,3699,3648,3698,3642,3676,3621,3643,3609,3632,3599,3624,3587,3641,3601,3643,3592,3627,3571,3630,3605,3642,3595,3607,3576,3627,3573,3609,3584,3596,3576,3604
