Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
C6,188,169,190,168,196,170,202,172,194,173,195,173,195,199,173,205,176,206,182,215,188,216,201,231,204,192,236,209,233,209,239,211,237,212,249,220,251,223,254,240,273,255,294,290,341,340,400,401,478,503,612,675,813,934,1138,1340,1639,1946,2400,2876,3368,3623,3788,3775,3818,3913,3884,3962,3947,4000,4073,4043,3937,3822,3767,3823,3723,3790,3785,3718,3755,3737,3762,3715,3760,3731,3776,3742,3780,3751,3794,3731,3788,3725,3762,3703,3740,3671,3730,3668,3707,3656,3707,3687,3730,3684,3715,3674,3712,3681,3693,3658,3714,3671,3697,3666,3718,3667,3693,3675,3687
C7,187,165,191,168,195,168,198,170,195,171,197,172,192,194,176,201,174,205,179,211,191,214,200,236,210,191,234,209,234,212,240,210,240,213,243,222,252,226,257,240,280,262,298,290,340,342,401,412,491,523,626,692,835,967,1188,1394,1718,2032,2506,2963,3423,3636,3766,3789,3785,3898,3865,3936,3937,4009,4061,3971,3838,3817,3726,3790,3711,3744,3754,3699,3744,3688,3745,3706,3765,3712,3768,3708,3753,3716,3766,3740,3762,3704,3725,3663,3722,3663,3721,3654,3691,3641,3711,3633,3691,3635,3710,3646,3683,3661,3690,3641,3698,3639,3687,3650,3680,3630,3663,3655,3671
C8,187,169,194,170,200,171,199,173,199,175,197,177,195,199,176,202,183,212,188,220,200,229,213,250,224,208,247,224,246,226,258,229,258,236,263,241,273,253,287,274,312,298,349,349,410,419,491,518,617,671,813,913,1114,1301,1601,1898,2338,2786,3372,3576,3691,3801,3862,3868,3824,3930,3911,4010,4007,4109,3950,3812,3810,3810,3734,3783,3730,3761,3758,3725,3763,3683,3748,3723,3758,3749,3769,3737,3771,3727,3785,3710,3760,3711,3742,3680,3728,3685,3736,3665,3700,3659,3703,3685,3721,3673,3712,3664,3695,3690,3691,3674,3710,3665,3711,3654,3708,3659,3706,3667,3677
C9,169,147,175,149,182,151,180,153,179,157,178,157,177,178,156,186,155,183,155,185,156,180,158,185,156,140,181,159,179,156,184,155,183,158,182,157,181,157,183,165,192,162,186,167,201,177,214,192,232,224,269,267,323,351,446,514,633,688,857,996,1227,1575,2043,2532,3166,3911,4119,4281,4333,4422,4505,4487,4579,4620,4608,4715,4515,4320,4212,4125,4142,4093,4155,4115,4162,4118,4227,4176,4212,4178,4234,4177,4236,4166,4189,4125,4172,4113,4148,4074,4130,4051,4088,4056,4078,4020,4037,3998,4023,3966,3997,3953,3982,3913,3963,3900,3933,3882,3918,3868,3890
C10,169,149,172,153,178,151,177,153,175,155,178,156,176,179,155,183,154,178,155,187,158,182,156,186,161,146,189,168,195,177,210,192,231,220,264,261,321,334,411,455,575,663,855,1029,1273,1538,1992,2457,3130,3765,4151,4110,3955,3814,3766,3672,3677,3620,3610,3535,3495,3509,3553,3461,3424,3517,3437,3464,3432,3446,3430,3405,3444,3431,3409,3475,3425,3451,3446,3426,3363,3435,3491,3452,3313,3282,3335,3288,3314,3494,3534,3514,3307,3241,3278,3249,3273,3250,3277,3217,3295,3222,3297,3245,3286,3238,3297,3250,3314,3283,3312,3288,3342,3315,3350,3326,3376,3350,3413,3374,3433
C11,187,170,196,172,203,169,201,176,194,174,196,179,199,201,181,208,185,216,198,232,218,261,257,317,329,364,469,532,673,792,1011,1220,1590,1955,2517,3115,3854,4170,4402,4449,4559,4551,4617,4613,4699,4689,4782,4548,4418,4325,4374,4265,4290,4230,4272,4240,4273,4223,4237,4180,4141,4207,4260,4170,4159,4245,4178,4204,4172,4220,4200,4170,4180,4194,4122,4166,4123,4155,4133,4085,4134,4074,4129,4068,4075,4044,4087,4041,4067,4038,4061,4008,4025,3982,3995,3952,3994,3941,3976,3921,3940,3906,3973,3901,3960,3908,3939,3922,3922,3888,3928,3892,3938,3854,3916,3861,3907,3881,3898,3868,3892
C12,170,149,171,149,172,147,178,146,170,150,172,149,168,167,148,167,145,171,141,170,144,160,141,166,140,130,163,144,165,143,171,143,163,142,169,144,166,145,165,146,173,142,167,148,172,146,170,144,173,147,176,147,166,146,170,148,173,147,175,148,131,149,174,147,135,183,152,177,155,179,176,156,178,179,155,183,158,184,183,152,186,154,186,158,188,160,185,160,188,160,191,163,188,162,189,162,189,160,187,162,188,156,189,162,191,159,188,163,191,161,190,166,193,167,188,164,192,166,186,165,184
D1,173,151,173,151,179,149,181,150,172,154,176,153,172,169,151,177,149,177,155,176,153,172,150,176,150,136,179,149,171,151,178,155,178,148,182,157,183,152,176,155,178,151,178,154,181,153,185,153,185,160,185,155,184,162,185,161,181,155,185,157,140,157,188,157,138,190,158,187,163,183,185,159,185,182,160,194,163,192,188,159,190,163,193,160,185,164,192,161,191,163,196,164,191,166,193,164,195,166,190,167,191,165,192,164,197,165,187,163,194,162,194,161,191,164,188,166,195,163,189,163,186
D2,178,158,180,155,188,155,188,155,185,162,180,160,183,184,162,191,165,190,162,188,159,186,160,189,163,144,187,160,182,161,192,159,188,163,189,160,185,159,186,165,194,166,188,167,200,178,208,184,220,200,239,234,278,277,337,367,475,586,748,842,908,1097,1393,1712,2147,2795,3461,4025,4187,4316,4399,4392,4478,4499,4497,4558,4557,4650,4506,4260,4183,4125,4143,4060,4101,4086,4128,4064,4130,4079,4137,4085,4125,4061,4128,4067,4127,4051,4097,4032,4064,4034,4084,4032,4050,4005,4036,3982,4018,3986,4006,3948,3997,3943,3961,3937,3980,3948,3936,3906,3931
D3,178,154,179,157,186,154,181,157,182,159,181,162,181,183,161,187,160,189,157,190,158,181,163,190,161,144,183,161,183,161,185,160,185,160,185,164,185,160,190,163,195,162,188,167,191,169,198,170,204,182,217,197,230,224,266,265,314,335,410,480,593,751,853,949,1138,1486,1832,2361,2931,3719,4131,4240,4397,4474,4469,4536,4563,4641,4669,4663,4735,4433,4316,4234,4204,4180,4221,4155,4190,4190,4233,4199,4234,4193,4260,4199,4246,4179,4205,4168,4200,4170,4225,4161,4195,4124,4175,4149,4145,4117,4153,4076,4112,4037,4099,4063,4090,4039,4032,3987,4015
D4,193,177,203,176,207,176,208,177,200,179,200,183,207,201,184,209,186,214,190,219,196,226,212,251,236,240,306,317,386,423,522,585,753,918,1181,1439,1812,2214,2866,3435,4027,4157,4275,4266,4382,4322,4374,4364,4439,4437,4510,4246,4118,4046,4032,3962,3988,3936,3951,3939,3871,3903,3949,3907,3822,3902,3843,3831,3781,3786,3796,3669,3657,3613,3538,3586,3507,3536,3461,3413,3456,3332,3348,3280,3284,3243,3248,3142,3177,3118,3132,3046,3045,3044,3061,2973,2995,2935,2960,2927,2958,2894,2919,2910,2936,2880,2936,2894,2931,2900,2939,2879,2918,2878,2952,2883,2935,2878,2905,2869,2926
D5,197,178,196,177,208,177,207,179,205,181,205,180,208,208,186,214,187,215,195,222,198,232,214,258,241,246,319,333,398,432,542,623,792,933,1234,1506,1900,2354,2911,3542,3901,3883,3780,3649,3625,3542,3525,3462,3503,3464,3476,3431,3457,3424,3447,3398,3438,3369,3390,3333,3306,3323,3371,3290,3286,3331,3293,3326,3267,3306,3296,3253,3280,3281,3234,3278,3222,3252,3243,3198,3242,3197,3232,3189,3215,3201,3242,3200,3243,3201,3248,3188,3223,3177,3218,3169,3211,3152,3204,3168,3197,3174,3208,3198,3207,3168,3237,3199,3240,3191,3243,3189,3240,3195,3232,3222,3293,3209,3259,3204,3247
D6,194,175,199,175,202,176,209,176,201,180,200,180,201,202,180,210,185,213,188,222,196,227,217,252,243,250,321,332,405,447,557,648,812,978,1314,1580,2017,2473,3107,3767,4241,4333,4434,4455,4493,4448,4504,4453,4568,4543,4636,4378,4300,4237,4229,4156,4178,4082,4110,4062,4033,4143,4080,4018,3980,4117,4247,4044,4052,4360,4317,4016,4012,4044,3966,3994,3970,3983,3992,3906,4056,3923,3923,3905,3902,3903,3974,3875,3856,3794,3868,3770,3826,3928,3999,3810,3787,3871,3750,3823,3834,3724,3752,3840,3787,3731,3845,3798,3816,3842,3764,3709,3766,3770,3901,3773,3760,3753,3811,3748,3788
D7,186,167,189,173,195,167,199,169,194,175,195,175,195,196,178,202,177,208,185,214,192,220,206,240,235,238,307,316,390,426,540,615,787,934,1196,1488,1916,2362,3002,3707,4238,4367,4521,4527,4649,4638,4732,4734,4819,4805,4747,4489,4423,4379,4378,4317,4363,4301,4338,4262,4218,4304,4307,4288,4250,4358,4291,4325,4274,4337,4349,4288,4336,4335,4265,4324,4284,4308,4298,4224,4265,4217,4254,4203,4189,4155,4208,4130,4180,4131,4161,4094,4148,4069,4081,4047,4063,3992,4028,4002,4037,3968,4006,3978,4038,3969,4015,3957,3990,3963,3981,3938,4007,3924,3982,3927,4001,3937,3982,3914,3944
D8,185,162,188,164,191,163,193,166,191,170,193,169,194,193,168,196,173,197,172,206,180,208,193,228,206,203,263,258,314,331,405,437,548,625,797,962,1226,1523,1928,2363,3025,3696,4219,4404,4563,4555,4627,4597,4660,4689,4785,4784,4706,4551,4497,4392,4427,4327,4369,4307,4271,4316,4307,4262,4252,4292,4303,4287,4286,4445,4447,4240,4268,4298,4204,4210,4191,4226,4174,4081,4213,4081,4126,4044,4066,4065,4132,4040,4028,3982,4044,3920,3972,4058,4198,3975,3945,4075,3984,3949,3977,3895,3948,3984,3977,3899,3991,3918,3987,3971,3960,3888,3941,3939,4021,3927,3934,3917,3945,3889,3954
D9,177,158,182,159,187,158,189,161,181,162,185,161,182,188,169,191,169,197,172,203,182,207,195,230,215,223,289,291,352,386,477,544,670,808,1028,1272,1608,1994,2531,3116,3898,4164,4359,4391,4511,4514,4572,4561,4652,4694,4723,4510,4374,4274,4282,4222,4248,4206,4226,4147,4127,4185,4205,4172,4136,4234,4176,4219,4152,4203,4231,4169,4204,4198,4135,4184,4127,4133,4155,4085,4113,4055,4083,4038,4060,4026,4044,4005,4038,3965,4013,3952,3983,3929,3941,3892,3928,3863,3906,3852,3877,3832,3887,3841,3894,3822,3889,3820,3872,3814,3864,3806,3834,3813,3842,3816,3835,3808,3822,3788,3830
D10,179,158,181,157,187,156,185,159,181,162,183,164,187,184,164,194,166,194,172,208,188,216,207,248,238,256,328,342,430,480,606,703,886,1072,1399,1702,2170,2701,3411,3948,4259,4308,4437,4466,4540,4522,4598,4610,4677,4564,4452,4277,4253,4229,4213,4150,4212,4137,4170,4103,4090,4142,4209,4133,4107,4200,4123,4164,4134,4186,4168,4135,4165,4157,4090,4130,4072,4125,4086,4031,4076,3989,4054,3976,4013,3973,4014,3944,4001,3935,3976,3911,3954,3904,3930,3869,3898,3849,3883,3844,3851,3832,3866,3810,3854,3800,3858,3800,3832,3792,3819,3778,3845,3783,3826,3786,3827,3788,3815,3787,3807
D11,180,161,181,159,187,158,187,162,183,163,186,165,192,189,169,196,175,203,182,223,207,236,237,290,296,320,422,467,579,687,875,1064,1349,1653,2123,2605,3299,3963,4332,4416,4532,4468,4512,4417,4409,4306,4369,4346,4393,4411,4380,4266,4227,4193,4213,4144,4169,4090,4095,4077,4013,4046,4098,4037,3979,4065,4001,4062,4001,4046,4034,3979,4025,4007,3973,4004,3957,4017,4003,3952,3980,3926,3986,3969,3985,3951,4005,3930,4010,3931,4007,3936,3980,3921,3976,3888,3936,3900,3968,3869,3953,3873,3932,3871,3956,3875,3909,3885,3936,3861,3917,3876,3919,3882,3909,3867,3912,3872,3921,3872,3910
D12,163,149,171,146,174,146,175,148,165,147,167,148,167,168,146,168,145,170,141,168,141,162,140,167,143,127,167,142,164,142,170,143,162,141,167,144,168,142,163,138,170,143,165,143,172,145,165,144,169,143,171,145,166,145,166,144,171,144,171,147,130,149,174,147,134,183,148,177,151,177,177,154,177,171,150,183,156,182,181,156,183,154,186,158,181,159,180,155,187,157,191,161,184,158,188,156,186,156,189,159,188,155,183,157,190,163,181,158,188,160,188,162,193,161,193,166,195,163,183,157,181
E1,169,149,173,148,175,148,174,147,172,148,174,152,168,169,153,175,148,178,150,174,150,172,149,175,148,135,173,149,172,148,179,149,172,147,173,150,172,151,172,151,180,148,177,157,180,158,185,150,182,156,184,158,181,156,180,155,181,160,185,153,137,152,180,156,139,193,157,185,159,183,182,162,185,184,155,190,158,186,189,159,192,159,189,161,189,161,198,161,190,158,190,162,190,163,195,164,193,164,189,159,190,164,184,156,191,161,188,161,191,162,191,162,194,165,191,163,197,164,189,161,187
E2,185,165,193,166,194,167,194,167,191,170,192,169,188,191,170,196,172,200,176,204,179,202,184,217,197,193,246,239,288,288,359,373,466,516,646,761,1049,1240,1536,1854,2324,2885,3652,4114,4385,4397,4443,4459,4537,4537,4604,4586,4705,4581,4492,4298,4282,4176,4187,4103,4079,4135,4194,4140,4134,4233,4196,4239,4200,4251,4262,4224,4253,4262,4200,4274,4207,4276,4268,4239,4269,4208,4260,4219,4239,4225,4244,4182,4236,4199,4212,4151,4174,4116,4135,4062,4121,4074,4119,4039,4073,4025,4049,4038,4078,3986,4031,3977,4042,3999,4050,3941,4014,3917,4019,3941,3975,3936,3979,3938,3951
E3,193,173,199,175,201,174,203,173,202,175,204,180,203,204,179,206,179,207,178,214,178,202,182,209,179,160,206,177,201,181,206,180,208,178,206,181,206,177,201,180,209,180,203,177,206,182,212,180,212,184,217,184,210,190,218,200,221,207,241,219,208,247,290,292,312,400,418,507,559,698,826,976,1221,1492,1810,2272,2741,3376,3684,3804,3934,3949,4068,4093,4181,4220,4364,4354,4411,4154,4046,3945,3957,3914,3938,3880,3952,3917,3997,3906,3993,3956,4013,4010,4022,4016,4059,4036,4073,4046,4055,4032,4076,3998,4026,3974,4022,3973,3993,3922,3955
E4,192,171,199,171,199,174,202,174,200,173,202,176,202,200,179,209,182,206,182,212,178,203,177,205,179,161,207,178,200,182,207,179,208,175,201,178,205,177,205,180,209,179,201,179,210,183,209,181,212,187,217,189,215,199,226,207,235,222,258,246,246,290,353,366,399,505,548,678,787,982,1205,1449,1826,2230,2697,3375,3598,3806,3915,3924,4064,4017,4119,4138,4219,4293,4271,4013,3932,3856,3892,3825,3892,3839,3889,3820,3903,3885,3938,3893,3945,3891,3919,3945,3958,3947,3988,3957,3998,3936,3977,3912,3943,3901,3934,3854,3918,3895,3917,3843,3851
E5,187,168,190,173,197,174,199,173,197,175,197,173,196,197,176,203,177,204,173,206,176,196,177,206,177,159,203,176,199,180,204,177,205,176,200,177,204,175,197,179,205,180,199,179,205,179,211,179,206,183,210,187,215,193,219,199,225,210,250,235,230,272,316,317,343,445,469,565,643,786,952,1138,1411,1686,2014,2465,2938,3333,3545,3550,3709,3938,3917,4001,4217,4199,4276,4271,4067,3904,4012,3966,4203,3846,3863,4143,4053,4348,3881,3872,3908,3846,3962,3987,4084,3921,3883,3918,4075,3843,3798,3828,3995,3785,3796,3944,4190,3994,4092,4096,3865
E6,186,168,192,169,196,166,197,169,194,172,196,169,193,194,171,199,175,200,175,206,174,194,175,200,176,160,204,175,196,176,199,174,201,173,200,175,199,175,197,177,206,173,201,178,207,179,205,179,211,187,214,190,223,202,233,222,252,247,285,283,301,400,425,465,524,681,771,966,1151,1435,1765,2169,2714,3299,3696,3949,4012,4096,4167,4164,4267,4289,4437,4474,4445,4215,4109,4024,4090,4070,4101,4022,4105,4100,4152,4078,4159,4055,4157,4049,4158,4122,4136,4196,4200,4120,4169,4199,4192,4173,4133,4164,4134,4118,4210,4008,4022,3989,3999,3853,3922
E7,190,168,194,170,197,169,201,168,196,170,193,173,194,192,173,204,174,206,178,213,184,209,192,231,209,205,267,260,315,331,405,436,553,631,810,962,1214,1513,1923,2389,3029,3727,4208,4381,4526,4557,4641,4637,4729,4726,4837,4860,4762,4505,4453,4346,4380,4328,4331,4271,4227,4268,4291,4255,4188,4270,4206,4209,4177,4260,4256,4146,4146,4121,4069,4111,4034,4076,4019,3941,3992,3927,3920,3869,3886,3864,3888,3824,3854,3784,3799,3719,3761,3727,3784,3663,3675,3666,3678,3657,3671,3592,3642,3646,3634,3612,3663,3628,3669,3637,3642,3595,3667,3597,3727,3638,3644,3625,3661,3605,3659
E8,171,153,176,153,183,154,183,158,180,158,178,157,181,180,158,185,157,183,160,190,161,185,167,197,179,167,213,200,232,231,279,286,351,371,463,520,662,792,1013,1212,1557,1902,2455,2992,3760,4183,4393,4489,4595,4595,4692,4690,4746,4792,4838,4623,4473,4337,4311,4242,4190,4247,4278,4227,4186,4264,4202,4199,4171,4234,4260,4141,4125,4115,4035,4060,4013,4060,4003,3911,3958,3864,3887,3846,3840,3828,3830,3803,3836,3746,3752,3708,3732,3745,3788,3662,3690,3679,3676,3667,3659,3595,3641,3673,3664,3634,3674,3660,3684,3692,3676,3618,3662,3623,3746,3620,3655,3639,3692,3643,3649
E9,188,165,189,169,193,165,199,174,192,169,193,173,194,197,173,202,177,207,185,218,192,224,212,252,244,252,326,338,413,464,585,672,853,1014,1309,1611,2041,2551,3186,3853,4292,4395,4529,4545,4646,4631,4711,4723,4815,4787,4623,4401,4391,4337,4331,4258,4316,4247,4261,4220,4171,4229,4264,4235,4194,4295,4244,4299,4239,4300,4317,4258,4250,4253,4183,4220,4180,4190,4186,4120,4171,4099,4159,4093,4113,4084,4099,4056,4095,4048,4066,4009,4050,3983,4016,3960,3995,3963,3958,3912,3935,3906,3960,3910,3960,3915,3953,3895,3925,3896,3948,3893,3930,3879,3912,3861,3903,3859,3906,3866,3901
E10,183,164,191,164,195,165,192,172,190,168,195,173,192,195,173,203,179,212,188,222,199,235,227,278,275,293,383,416,515,588,746,864,1131,1342,1710,2110,2703,3346,4049,4306,4553,4529,4634,4669,4756,4774,4861,4869,4836,4605,4531,4400,4438,4321,4379,4335,4379,4304,4329,4280,4256,4324,4341,4294,4259,4354,4305,4345,4280,4340,4323,4293,4324,4332,4247,4285,4219,4260,4244,4186,4231,4154,4186,4143,4123,4130,4151,4099,4155,4079,4131,4068,4115,4027,4046,4016,4039,4000,4029,3962,3979,3958,3976,3965,3995,3931,3963,3952,3990,3951,3982,3900,3944,3916,3978,3932,3973,3947,3955,3917,3960
E11,181,161,182,164,188,165,193,164,188,167,189,172,190,193,176,200,179,214,195,231,220,258,257,317,329,361,473,535,673,797,1022,1243,1562,1921,2456,3024,3801,4267,4528,4583,4729,4731,4841,4869,4957,4945,4993,4739,4583,4456,4478,4415,4435,4364,4385,4348,4383,4329,4344,4327,4264,4344,4397,4330,4287,4380,4346,4358,4294,4360,4355,4297,4334,4312,4275,4295,4248,4290,4267,4196,4235,4158,4218,4159,4173,4144,4186,4122,4157,4098,4169,4088,4125,4078,4110,4018,4094,4032,4065,4025,4048,3987,4057,4014,4063,3990,4033,4002,4013,3996,4013,3986,4041,3983,4047,3973,4012,3983,4031,4004,4015
E12,662,644,658,649,665,645,669,648,664,654,660,654,665,672,647,668,649,670,654,672,650,661,650,663,649,635,666,654,666,652,669,656,663,654,663,655,664,646,665,645,670,652,670,649,662,651,672,651,664,642,663,646,659,642,652,634,652,631,651,627,619,626,653,627,615,649,624,640,625,648,643,622,641,635,624,643,617,634,636,613,635,616,631,610,626,612,625,608,633,604,626,608,624,606,622,599,616,594,612,591,608,582,607,584,602,588,603,585,606,572,598,575,606,578,598,570,591,566,584,563,582
F1,172,154,176,152,181,151,175,154,177,150,175,155,173,176,152,179,150,179,150,180,151,177,152,176,152,137,177,152,179,155,184,152,180,154,184,156,185,150,183,158,187,155,176,163,190,154,187,153,190,159,183,156,178,160,183,160,185,159,182,161,136,155,187,156,140,193,156,183,160,191,182,166,187,185,162,197,163,192,193,162,194,161,197,165,194,165,199,165,196,166,194,166,197,169,195,170,198,166,194,164,192,165,193,167,202,166,189,173,200,167,198,167,204,169,199,169,200,170,195,169,193
