Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
F2,200,181,204,182,211,178,217,185,208,182,209,189,210,210,188,215,189,221,196,222,199,224,210,244,224,220,284,277,334,355,436,474,597,684,895,1097,1389,1639,2091,2575,3260,3910,4203,4294,4409,4388,4478,4439,4494,4501,4606,4591,4464,4276,4222,4125,4154,4071,4093,4048,3972,4041,4073,4044,4027,4109,4066,4121,4071,4151,4153,4104,4172,4176,4144,4217,4188,4255,4233,4202,4226,4161,4239,4198,4209,4173,4225,4159,4213,4156,4202,4133,4158,4092,4116,4082,4102,4038,4086,4015,4046,3997,4056,4010,4042,4004,4025,3998,4026,3991,4015,3951,4016,3937,3983,3961,3982,3930,3979,3914,3970
F3,205,181,204,180,208,180,212,183,207,181,210,189,211,211,188,218,192,222,193,223,196,228,211,238,223,220,281,273,332,344,427,462,574,658,854,1045,1311,1560,1972,2427,3057,3773,4209,4328,4472,4485,4512,4499,4562,4533,4640,4650,4574,4398,4303,4162,4189,4086,4070,4031,3961,4043,4081,4012,3997,4086,4026,4066,4014,4046,4023,3953,3973,3950,3892,3921,3848,3880,3856,3794,3829,3758,3792,3737,3765,3684,3722,3661,3698,3640,3644,3578,3611,3537,3536,3473,3498,3436,3456,3403,3441,3358,3403,3358,3409,3327,3367,3348,3360,3312,3342,3291,3342,3279,3327,3281,3334,3273,3319,3276,3293
F4,196,173,200,177,206,173,207,176,200,178,204,185,203,203,182,209,182,212,189,221,191,217,198,235,220,215,271,269,319,337,419,453,564,658,835,1025,1312,1588,2005,2436,3115,3775,4197,4297,4429,4391,4499,4454,4547,4511,4609,4566,4520,4310,4228,4120,4120,4050,4043,3987,3904,3965,3994,3940,3912,3984,3933,3973,3887,3922,3907,3822,3806,3790,3711,3760,3695,3738,3706,3643,3682,3591,3608,3561,3556,3518,3546,3492,3501,3422,3437,3348,3383,3337,3352,3284,3298,3231,3252,3206,3214,3154,3189,3156,3190,3152,3179,3127,3165,3117,3155,3117,3150,3091,3154,3104,3123,3107,3130,3094,3113
F5,195,174,198,172,202,172,203,175,196,179,199,184,204,204,180,206,182,211,182,214,193,218,202,235,220,218,270,275,332,348,427,469,598,687,879,1077,1369,1684,2123,2647,3328,3993,4306,4391,4503,4452,4550,4536,4595,4556,4669,4638,4458,4262,4177,4126,4119,4030,4026,3955,3908,3948,3948,3873,3812,3898,3850,3838,3759,3776,3759,3705,3657,3608,3576,3575,3522,3527,3528,3457,3509,3414,3420,3341,3360,3301,3335,3269,3262,3210,3228,3162,3181,3127,3157,3106,3093,3049,3071,3026,3066,2986,3070,3025,3032,2992,3037,3007,3060,3025,3027,2963,3023,2989,3078,3003,3024,3008,3032,3001,3038
F6,185,162,187,161,192,162,195,167,190,169,184,171,190,194,171,195,171,199,172,205,178,201,178,210,184,176,226,206,241,232,284,279,341,351,439,483,605,702,893,1075,1423,1693,2153,2674,3362,4022,4345,4459,4572,4553,4674,4651,4705,4702,4817,4735,4529,4336,4304,4199,4116,4140,4149,4088,4027,4126,4053,4085,4027,4062,4069,3948,3946,3942,3858,3871,3814,3844,3814,3739,3752,3666,3702,3594,3619,3540,3613,3524,3544,3495,3487,3424,3442,3410,3428,3373,3359,3312,3330,3287,3332,3273,3325,3287,3309,3267,3308,3271,3305,3272,3300,3262,3316,3259,3321,3266,3314,3278,3337,3286,3311
F7,183,162,184,162,189,161,194,163,184,162,190,172,187,190,166,191,168,197,170,201,173,195,176,208,187,178,225,211,247,245,294,292,361,394,484,545,695,811,1040,1270,1623,2004,2570,3106,3888,4269,4484,4524,4614,4581,4693,4671,4729,4757,4816,4526,4436,4313,4243,4140,4082,4161,4145,4070,4004,4114,4042,4006,3935,4017,4002,3898,3856,3838,3722,3753,3678,3709,3654,3593,3627,3537,3555,3469,3450,3426,3463,3408,3393,3350,3377,3300,3343,3314,3365,3295,3312,3267,3287,3250,3260,3221,3286,3272,3267,3230,3277,3277,3271,3260,3293,3235,3273,3248,3328,3261,3293,3262,3327,3275,3315
F8,175,158,185,159,191,159,191,166,187,166,188,167,191,191,169,194,169,196,173,203,171,201,180,214,192,187,243,229,272,273,336,349,438,475,603,700,888,1089,1369,1676,2136,2662,3323,4056,4421,4500,4624,4619,4717,4721,4823,4810,4868,4771,4616,4416,4430,4307,4318,4247,4146,4206,4233,4173,4089,4181,4170,4137,4088,4194,4213,4066,4033,4048,3945,3991,3906,3933,3891,3844,3890,3793,3826,3739,3737,3689,3723,3662,3672,3627,3666,3561,3615,3577,3629,3530,3541,3522,3502,3502,3548,3467,3505,3534,3536,3497,3546,3524,3537,3562,3544,3494,3559,3533,3690,3585,3571,3565,3606,3555,3601
F9,191,171,195,169,198,169,203,174,197,174,200,178,196,201,179,208,182,208,189,220,197,235,216,264,260,269,350,375,456,510,646,745,951,1167,1508,1836,2340,2918,3638,4089,4374,4454,4552,4565,4664,4637,4733,4739,4810,4682,4547,4383,4360,4301,4329,4275,4303,4214,4272,4228,4158,4239,4259,4238,4193,4290,4258,4282,4212,4286,4285,4251,4270,4254,4214,4260,4204,4226,4226,4141,4180,4130,4173,4086,4138,4076,4146,4050,4140,4067,4098,4046,4059,4014,4037,4000,4032,3963,3984,3934,3972,3927,3997,3933,3991,3941,3961,3922,3980,3927,3940,3896,3957,3886,3943,3895,3945,3904,3930,3899,3924
F10,186,167,191,167,194,161,197,169,193,174,193,172,193,195,171,201,173,198,176,200,173,196,173,204,173,160,197,174,198,174,201,169,202,170,201,177,198,172,198,175,204,174,200,182,210,181,214,182,219,188,221,201,232,219,246,232,267,260,311,304,305,326,354,329,315,365,332,357,333,359,360,341,365,357,336,371,346,371,363,339,371,342,372,350,367,344,372,347,370,344,375,346,372,346,376,349,373,350,380,352,378,358,390,368,411,388,427,420,470,465,529,533,628,658,779,865,1020,1155,1385,1627,2024
F11,180,155,186,161,190,161,193,162,186,166,190,166,192,193,173,199,182,212,195,232,217,256,264,318,328,360,480,539,675,801,1035,1247,1555,1936,2469,3057,3838,4283,4560,4627,4750,4772,4848,4884,4982,4957,5018,4792,4665,4491,4544,4451,4439,4390,4412,4368,4409,4356,4389,4347,4308,4350,4388,4348,4310,4406,4366,4389,4371,4387,4377,4316,4353,4360,4287,4358,4287,4333,4293,4224,4302,4222,4272,4224,4244,4209,4257,4185,4231,4177,4224,4133,4180,4129,4166,4080,4151,4063,4104,4078,4088,4050,4111,4044,4114,4050,4093,4056,4101,4053,4074,4055,4094,4015,4077,4014,4071,4020,4050,4007,4058
F12,657,640,657,646,663,645,666,643,663,646,658,647,661,660,646,669,642,664,647,664,649,666,653,663,648,635,656,648,668,638,662,640,658,641,657,634,662,642,668,644,663,644,661,655,667,642,661,642,661,640,658,636,646,636,646,634,648,630,643,628,609,619,641,621,607,644,615,637,615,641,634,618,636,637,614,643,615,630,633,610,626,607,627,607,620,601,618,604,620,599,621,595,619,603,617,598,611,587,606,582,607,580,597,578,598,570,593,580,593,573,588,562,586,563,584,557,574,550,570,550,575
G1,178,153,178,160,185,155,188,153,177,155,179,160,179,180,154,181,156,184,156,185,156,181,154,178,156,139,177,152,173,152,179,150,178,151,179,152,185,152,178,151,181,152,184,154,179,156,182,156,186,157,188,155,181,159,189,158,183,157,180,157,138,155,186,161,145,198,156,191,158,194,191,164,185,189,159,197,164,194,185,162,198,160,203,170,197,163,200,169,197,171,203,167,198,166,204,171,192,169,197,166,194,163,190,162,204,170,196,166,200,165,195,172,201,170,201,178,207,175,193,174,199
G2,193,169,197,174,205,170,202,169,199,174,197,176,194,202,179,207,178,209,177,211,181,204,177,203,178,159,203,180,201,178,205,180,201,175,198,179,203,177,199,177,207,179,199,181,207,176,209,179,211,180,209,187,211,193,239,210,235,237,254,294,236,278,332,341,485,521,500,517,524,527,511,491,523,513,500,521,507,525,515,493,526,494,524,496,520,499,528,493,525,493,521,490,528,500,520,494,514,488,516,498,522,494,526,496,527,503,533,498,525,499,531,496,537,498,520,498,523,503,527,503,536
G3,195,174,197,177,201,172,206,180,202,175,201,177,198,203,178,209,180,212,181,213,181,202,180,208,180,160,207,181,208,182,210,181,209,182,210,182,205,180,205,184,210,178,202,181,209,184,214,179,212,182,219,198,223,199,249,230,254,226,260,250,247,291,443,362,384,489,457,495,474,503,500,483,513,511,485,525,500,525,519,487,522,497,524,491,517,496,521,498,522,494,518,499,528,497,526,494,522,493,522,496,522,485,520,492,523,488,537,511,537,486,524,501,521,514,525,497,518,491,525,518,517
G4,188,165,191,169,199,166,200,169,193,176,196,169,193,197,172,205,173,202,175,205,174,193,171,203,175,153,200,172,192,174,202,176,201,176,204,174,200,171,198,171,203,170,195,176,202,175,206,173,201,174,203,181,208,183,204,188,214,198,234,217,205,239,293,283,290,383,393,475,516,606,659,667,698,695,674,720,690,718,723,694,726,697,736,704,722,702,737,710,736,701,741,709,744,727,739,706,732,712,737,703,733,707,739,711,749,726,737,711,745,712,747,722,743,716,750,717,750,720,750,724,748
G5,190,175,194,174,201,169,205,175,197,171,200,177,195,197,179,207,182,211,185,221,197,227,206,251,242,247,319,322,393,431,544,614,776,923,1212,1476,1835,2238,2851,3529,4156,4334,4453,4464,4468,4367,4376,4295,4308,4269,4346,4307,4372,4371,4297,4181,4211,4159,4139,4064,4011,4033,4085,4026,3976,4060,4028,4040,4011,4040,4020,3970,4024,4023,3990,4032,3988,4028,4041,3966,4009,3968,4025,3972,4016,3989,4021,3970,4026,3980,4036,3962,3990,3962,3989,3941,3970,3927,3966,3920,3962,3903,3966,3920,3945,3915,3955,3932,3974,3911,3985,3912,3969,3897,3960,3888,3944,3929,3956,3883,3928
G6,195,169,198,170,202,171,198,174,194,174,203,176,202,200,178,211,181,211,191,225,197,232,217,261,248,257,337,346,428,467,595,691,862,1032,1363,1663,2070,2572,3230,3933,4359,4460,4573,4556,4650,4598,4666,4638,4725,4684,4769,4525,4486,4382,4370,4308,4328,4257,4247,4207,4136,4170,4210,4167,4162,4236,4168,4211,4125,4195,4176,4141,4181,4182,4141,4195,4171,4190,4164,4131,4163,4108,4178,4146,4174,4149,4181,4125,4152,4129,4157,4106,4143,4076,4140,4067,4081,4045,4063,4036,4071,4012,4079,4026,4080,4008,4060,3993,4052,3992,4067,3982,4034,3991,4041,3995,4044,3994,4029,3978,4014
G7,184,172,190,170,198,169,201,173,199,173,201,177,200,202,174,208,179,209,187,223,196,229,214,262,250,259,334,351,430,488,609,702,900,1082,1416,1719,2129,2668,3360,4015,4368,4459,4557,4536,4577,4537,4592,4559,4604,4573,4700,4496,4412,4342,4356,4273,4312,4218,4198,4161,4095,4145,4177,4122,4082,4163,4115,4131,4106,4125,4135,4103,4119,4126,4080,4147,4097,4128,4121,4091,4111,4055,4129,4086,4096,4071,4114,4077,4096,4069,4109,4054,4061,4040,4069,4004,4066,3984,4024,3975,4015,3983,4034,3978,4023,3983,4013,3976,4045,3946,4009,3960,4027,3952,3997,3948,4001,3967,3997,3946,3967
G8,187,169,195,166,197,165,202,172,195,174,201,175,194,195,176,206,179,213,188,221,200,232,220,263,261,275,352,371,458,513,652,755,967,1167,1503,1836,2327,2858,3619,4167,4494,4526,4653,4638,4730,4678,4755,4732,4815,4830,4709,4499,4447,4406,4399,4332,4356,4265,4282,4224,4192,4225,4267,4190,4175,4271,4184,4228,4186,4264,4236,4195,4192,4221,4160,4218,4194,4228,4197,4147,4178,4137,4185,4128,4173,4136,4194,4115,4171,4122,4183,4090,4131,4088,4128,4057,4108,4053,4081,4045,4098,4027,4080,4021,4066,4012,4071,4014,4077,3994,4049,3999,4035,3983,4007,3981,4039,3997,4012,3963,4004
G9,192,173,198,171,203,177,208,178,203,184,205,183,208,209,184,217,192,221,205,243,222,259,259,316,328,360,466,529,658,775,986,1211,1530,1897,2421,2997,3759,4171,4381,4473,4594,4585,4679,4707,4790,4777,4896,4669,4521,4417,4412,4347,4342,4300,4310,4264,4307,4256,4262,4232,4197,4240,4269,4228,4196,4283,4271,4284,4206,4266,4283,4251,4264,4266,4220,4262,4211,4239,4227,4159,4190,4140,4168,4122,4163,4109,4167,4098,4135,4085,4143,4082,4084,4039,4077,3993,4026,3997,4008,3962,3995,3941,4004,3974,4023,3961,4003,3951,4000,3950,3997,3934,3974,3961,3991,3921,3996,3933,3984,3919,3957
G10,190,177,202,172,201,176,209,178,203,178,207,185,200,207,191,218,199,231,212,254,243,283,292,356,380,426,560,639,801,954,1238,1539,1952,2394,3073,3752,4259,4409,4561,4611,4721,4688,4778,4819,4898,4878,4801,4556,4491,4382,4457,4354,4363,4299,4344,4305,4341,4273,4285,4261,4214,4270,4317,4250,4203,4312,4244,4286,4254,4285,4274,4255,4295,4265,4213,4274,4206,4235,4244,4198,4220,4182,4230,4184,4197,4159,4189,4119,4193,4147,4167,4101,4147,4086,4095,4030,4093,4031,4046,4008,4066,4023,4072,4019,4078,4001,4072,4024,4041,3985,4030,3958,4031,3991,4035,3954,4023,3982,4037,3967,4018
G11,186,168,192,165,199,165,196,172,194,168,196,177,194,199,183,212,190,226,207,253,244,288,296,366,393,442,579,672,855,1028,1320,1602,2049,2525,3202,3912,4381,4505,4667,4643,4747,4713,4738,4752,4819,4788,4745,4577,4542,4416,4438,4367,4361,4294,4346,4274,4304,4239,4273,4200,4135,4225,4255,4170,4146,4227,4189,4215,4182,4184,4187,4161,4197,4174,4135,4170,4147,4151,4173,4133,4155,4094,4158,4115,4144,4097,4156,4091,4130,4090,4126,4084,4122,4064,4066,3996,4045,3996,4023,3978,4050,3965,4011,3972,4014,3954,4011,3962,3985,3900,3975,3901,3968,3901,3926,3926,3940,3899,3904,3858,3863
G12,678,663,679,659,681,659,680,661,672,659,678,663,666,673,667,683,659,678,662,682,663,676,664,679,649,648,672,658,676,659,677,656,670,652,676,656,675,654,678,657,670,661,674,657,681,651,672,647,676,648,664,643,667,647,652,642,658,630,652,630,616,629,647,621,613,654,619,633,623,634,638,611,636,627,611,631,601,628,617,602,617,598,622,599,621,593,619,591,612,585,605,586,605,580,605,567,588,568,581,563,585,550,574,560,581,551,575,548,573,540,563,538,559,543,550,529,554,529,549,519,535
H1,169,149,172,149,178,146,172,145,177,152,174,152,173,176,149,177,156,183,150,180,154,174,155,180,157,139,185,157,183,160,186,158,186,156,184,157,193,159,188,163,194,159,189,164,188,165,192,160,192,158,196,162,186,163,188,166,185,155,186,163,141,162,185,162,144,195,160,186,162,186,190,163,188,182,156,194,164,188,186,161,193,156,189,163,181,160,186,151,185,153,183,156,179,153,180,151,178,151,177,154,179,152,172,154,180,155,178,157,185,156,185,158,183,153,187,156,190,162,185,160,179
H2,178,158,182,157,188,159,188,155,181,159,183,162,183,177,158,183,158,181,154,186,155,176,153,181,154,136,178,152,177,150,179,145,177,145,176,152,176,148,173,154,179,149,175,155,178,155,180,151,178,151,177,152,173,153,181,152,174,151,178,154,135,151,177,153,136,197,153,183,157,180,180,159,181,182,155,189,161,192,187,158,194,157,187,163,187,166,189,158,192,164,192,159,189,162,191,163,186,162,194,165,192,159,185,159,197,164,189,163,194,162,194,162,195,161,199,164,201,167,192,165,192
H3,180,156,181,158,184,155,184,159,183,156,183,160,177,181,157,183,162,185,159,184,155,179,155,181,153,137,172,154,175,154,180,152,176,148,178,152,174,147,170,151,175,144,171,151,177,150,176,151,174,151,175,148,172,151,174,150,168,142,174,147,129,154,174,150,133,185,151,172,153,175,174,154,171,174,149,183,152,182,176,154,182,149,188,157,182,159,183,150,183,158,180,157,191,157,192,158,187,157,188,162,191,159,180,156,189,159,188,164,191,158,187,168,193,161,192,163,193,169,186,165,188
H4,179,159,181,157,187,157,187,156,183,159,182,163,181,186,161,186,161,185,158,190,158,180,156,182,153,139,175,153,176,151,182,151,175,146,174,149,175,147,176,148,176,150,168,150,175,152,176,146,172,148,179,148,169,148,169,149,170,144,172,151,130,146,175,152,132,181,150,175,152,177,174,153,179,176,152,185,156,183,178,153,186,154,184,157,183,158,185,155,186,153,190,158,184,156,188,155,185,155,187,162,189,155,182,158,189,167,183,159,193,162,189,161,188,158,196,164,192,161,188,164,185
H5,175,154,179,155,185,154,184,158,180,155,180,157,174,176,157,182,155,183,153,183,153,177,153,173,145,133,170,149,167,147,171,143,173,144,167,145,168,143,165,146,172,144,167,145,175,148,174,146,169,144,174,146,167,149,169,145,170,143,172,145,130,147,172,146,130,182,150,175,152,175,169,151,169,170,149,181,153,180,178,152,182,153,181,155,183,157,182,153,180,155,179,155,182,158,178,156,178,156,182,154,177,152,185,152,181,153,177,158,186,159,181,157,185,160,187,160,191,162,184,158,183
H6,175,157,180,153,183,153,181,150,181,159,180,158,180,184,157,183,158,183,153,180,151,178,154,175,154,136,171,145,168,148,172,148,174,144,167,144,173,148,171,149,174,150,168,149,174,151,174,146,177,146,178,147,177,156,174,152,170,144,177,153,132,155,181,151,136,185,151,176,152,181,183,159,178,177,152,187,159,184,180,155,190,156,187,160,188,161,186,154,186,157,187,159,187,159,190,155,189,161,184,162,194,157,178,157,194,162,182,161,197,161,188,164,196,162,190,164,191,167,191,162,183
H7,168,150,177,153,179,151,178,151,174,157,178,159,177,175,153,179,152,178,147,179,150,170,149,172,147,131,165,148,168,145,169,140,170,141,168,148,170,148,166,144,172,147,169,150,176,149,175,146,176,148,180,151,178,152,172,152,174,149,177,155,132,149,178,152,138,185,151,176,153,181,181,156,182,179,154,185,161,187,182,155,187,160,187,159,186,158,183,158,192,157,195,160,192,158,187,158,183,159,191,163,190,157,186,157,188,159,186,163,189,163,191,159,195,164,192,165,193,166,186,166,190
H8,171,153,174,151,180,150,182,153,180,154,178,157,175,175,155,178,151,177,152,180,149,171,148,173,149,130,168,146,165,147,171,146,169,147,171,143,170,143,167,145,173,144,169,149,175,148,175,146,173,149,175,144,171,151,176,151,171,144,176,147,132,149,180,150,137,189,149,174,154,174,179,156,172,176,152,190,155,190,178,153,190,150,190,157,185,162,186,155,185,156,188,158,188,158,184,158,189,156,192,162,187,157,189,156,189,162,184,162,193,165,191,159,191,164,189,163,195,166,186,163,187
H9,170,150,172,148,181,148,178,151,172,150,175,149,172,174,149,175,148,173,146,176,145,168,150,175,148,129,172,144,168,144,174,145,174,140,169,149,172,148,174,148,174,148,168,145,176,146,176,148,176,147,180,152,173,152,172,151,174,148,180,153,136,153,179,150,138,186,155,179,153,178,181,157,181,183,157,189,155,190,181,155,188,159,190,159,186,159,186,160,183,163,187,160,193,163,193,156,189,161,188,165,196,156,185,159,196,166,187,167,188,164,193,161,193,163,190,165,194,166,191,162,189
H10,160,144,165,142,169,141,165,142,165,143,167,147,163,163,146,170,143,165,143,171,147,167,144,169,145,127,168,146,170,146,176,145,173,146,174,147,178,148,174,149,174,151,175,154,183,154,182,153,180,154,182,155,181,156,176,155,174,154,181,155,137,155,186,154,140,189,154,182,156,188,185,157,183,182,159,195,161,190,186,158,186,159,190,164,189,162,185,155,188,162,194,162,192,164,186,158,187,158,188,162,187,157,186,157,191,164,188,162,187,163,191,160,195,166,192,164,189,162,186,160,179
H11,165,141,164,141,167,143,170,140,164,144,165,145,163,166,142,166,143,168,140,168,145,164,146,166,143,128,165,144,167,150,173,144,172,145,172,146,173,148,170,153,178,149,175,155,181,151,177,150,183,150,177,154,177,156,175,150,176,150,180,156,135,155,180,156,143,190,154,180,158,188,183,161,181,182,156,194,163,190,184,157,194,160,194,163,186,164,185,158,191,156,191,162,186,162,187,157,185,162,187,160,187,154,185,158,183,160,180,154,183,148,180,154,174,150,178,155,177,150,175,150,173
H12,160,147,165,142,165,141,166,139,160,140,161,145,156,159,144,171,145,170,140,172,145,164,146,175,149,132,178,150,176,154,182,154,178,152,183,152,184,155,184,154,182,156,180,157,183,161,184,153,187,158,187,162,182,158,185,157,179,156,181,154,136,148,178,156,139,196,153,175,152,173,172,151,171,171,148,175,146,170,160,144,172,145,174,147,169,150,171,147,171,151,176,151,172,156,180,150,174,147,176,148,175,148,173,151,181,153,176,157,179,157,180,154,187,165,191,167,202,182,211,185,227